WorCode,Crop,Type
TH3,T,R
SW3,T,R
WE3,T,R
FE3,T,R
BB3,T,R
TE3,T,R
RB3,T,R
CUP,T,C
LPE,T,C
HOL,T,R
PLT,T,C
SPC,T,R
WEE,T,R
ETP,T,R
CTC,T,C
BLB,T,R
TAT,T,R
SC1,T,R
IR1,T,C
ED1,T,R
FZ1,T,R
EC1,T,R
BI1,T,R
AP1,T,R
HT1,T,R
SC2,T,R
IR2,T,R
ED2,T,R
FZ2,T,R
EC2,T,R
BI2,T,R
HT2,T,R
SC3,T,R
IR3,T,R
ED3,T,R
FZ3,T,R
EC3,T,R
BI3,T,R
AP3,T,R
HT3,T,R
FNR,T,R
RDS,T,R
RTR,T,R
RFP,T,R
RWM,T,R
RWC,T,R
STD,T,R
RFR,T,R
STM,T,R
NIT,T,R
RPD,T,R
RTL,T,R
TPT,T,R
MAR,T,R
CEN,T,R
RGD,T,R
TAP,T,R
TPK,T,R
TPS,T,R
LLD,T,R
SRC,T,R
FUP,T,R
FWR,T,R
ABS,T,
LLP,T,R
LLO,T,
SKG,T,R
TS,T,C
FW1,T,C
RS,T,C
RR5,T,C
RW5,T,C
R13,T,C
RB6,T,C
1F1,T,O
1M1,T,O
1S1,T,R
1B1,T,O
1C1,T,O
1R1,T,R
1Z1,T,O
1K1,T,O
1T1,T,O
1W1,T,R
1H1,T,R
1F2,T,R
1M2,T,R
1S2,T,R
1B2,T,R
1C2,T,R
1D2,T,R
1R2,T,R
1Z2,T,R
1K2,T,R
1T2,T,R
1W2,T,R
1H2,T,R
2F1,T,R
2M1,T,R
2S1,T,R
2B1,T,R
2C1,T,R
2D1,T,R
2R1,T,R
2Z1,T,R
2K1,T,R
2T1,T,R
2W1,T,R
2H1,T,R
CIC,T,R
CCM,T,R
CUK,T,R
2F2,T,R
2M2,T,R
2S2,T,R
2B2,T,R
2C2,T,R
2D2,T,R
2R2,T,R
2Z2,T,R
2K2,T,R
2T2,T,R
2W2,T,R
2H2,T,R
FW,T,C
PH,T,R
FFM,T,R
FCL,T,R
TDR,T,O
STF,T,O
FWD,T,O
FUL,T,O
GMN,T,O
STB,T,O
LUP,T,R
PKG,T,R
RFT,T,O
LLE,T,O
CAP,T,R
HRL,T,R
WF,T,R
AI1,T,R
XXX,T,
LOR,T,O
SUP,T,R
SM1,T,R
SM2,T,R
SM3,T,R
CSP,T,C
LIN,T,C
FLW,T,C
HLG,T,C
TRP,T,C
DPC,T,C
WWT,T,R
CC,T,C
COR,T,O
CPR,T,R
FAS,T,R
FCF,T,O
FFW,T,O
FKG,T,R
GMB,T,O
HBI,T,O
HBO,T,O
HBW,T,O
KBB,T,R
KDO,T,R
KFK,T,R
KFR,T,R
KFS,T,R
KLO,T,R
KLU,T,R
KMA,T,R
KMF,T,R
KMS,T,R
KPR,T,R
KWC,T,R
KWM,T,R
LC,T,O
LLG,T,O
LS,T,R
LSS,T,O
LU,T,R
MS,T,R
NCO,T,O
NFS,T,O
NGM,T,O
NIP,T,O
NP,T,O
NSC,T,O
NSS,T,O
NWA,T,O
NWD,T,O
NWT,T,O
RFM,T,R
ROT,T,O
STO,T,O
TC,T,O
TEL,T,R
LST,T,
SLT,T,R
SLB,T,R
SLV,T,R
MCV,T,R
MUV,T,R
LDV,T,R
MDK,T,R
CWK,T,R
PRK,T,R
FSK,T,R
PDK,T,R
FGK,T,R
BBK,T,R
MFK,T,R
FCB,T,R
FCH,T,R
FCR,T,R
FCS,T,R
FFD,T,R
TC3,T,O
CHF,T,R
COF,T,R
FDP,T,R
NSR,T,R
CFN,T,O
PNB,T,R
NKG,T,O
STL,T,O
SLI,T,R
SLO,T,R
SBW,T,R
SLW,T,R
GML,T,C
LPH,T,C
FOA,T,C
PAH,T,C
SLS,T,R
NSD,T,O
NBB,T,O
YYY,T,R
NFB,T,O
1TH,T,O
SWF,T,R
LVL,T,C
RTA,T,R
COG,T,R
PGP,T,C
PMN,T,C
PHS,T,C
LSP,T,C
CWC,T,C
FHR,T,C
LEW,T,O
LHE,T,O
NMT,T,O
NDR,T,O
RIR,T,O
XHP,T,R
XIJ,T,R
XMT,T,R
SVG,T,O
COM,T,O
COL,T,O
COU,T,O
COH,T,O
COS,T,O
RRS,T,O
RRH,T,O
GMP,T,C
GMH,T,C
CTE,T,O
FNC,T,C
CCH,T,O
GMC,T,C
GMW,T,C
GMD,T,C
HPG,T,O
GPG,T,C
CMP,T,C
MWC,T,C
LLA,T,O
CLS,T,C
GVP,T,C
GVH,T,C
GPP,T,C
GMG,T,C
GMF,T,C
CBB,T,C
CER,T,O
RRP,T,R
SDM,T,O
BUK,T,R
GWD,T,C
CUL,T,C
GEB,T,R
TGP,T,O
TTP,T,O
CLE,T,C
FIG,T,C
FWW,T,O
ITP,T,R
RNO,T,O
HBU,T,O
